product_id;ean;qty;date;price;tax;category;name;short_description;description
7;–∫-1;1.00;2016-05-21 07:59:18;246000.000000;;??????????? ??????;????? WB-490C;????? 504 ??<br/>  ?????? 169 ??<br/>  ?????? ????? 80 ??<br/>  ??? 215 ??<br/>  ???????????????? 500 ??<br/>  ????????? 5 ???????;<p>?????? ??????????? ????? WB-490C ????? ? ????????? ? ??? ??????????.</p>
8;–∫-2;1.00;2016-05-21 08:03:05;234000.000000;;??????????? ??????;????? WB-460C;????? 430 ??<br/>  ?????? 170 ??<br/>  ?????? ????? 72 ??<br/>  ??? 200 ??<br/>  ???????????????? 420 ??<br/>  ????????? 5 ???????;<p>?????? ??????????? ????? WB-460C ????? ? ????????? ? ??? ??????????.</p>
9;–∫-3;1.00;2016-05-21 08:06:07;185000.000000;;??????????? ??????;????? WB-430C;????? 430 ??<br/>  ?????? 160 ??<br/>  ?????? ????? 70 ??<br/>  ??? 155 ??<br/>  ???????????????? 350 ??<br/>  ????????? 5 ???????;<p>?????? ??????????? ????? WB-430C ????? ? ????????? ? ??? ??????????.</p>
10;–∫-4;1.00;2016-05-21 08:12:07;263000.000000;;??????????? ??????;????? WB-490DC;????? 504 ??<br/>  ?????? 169 ??<br/>  ?????? ????? 80 ??<br/>  ??? 230 ??<br/>  ???????????????? 500 ??<br/>  ????????? 6 ???????;<p>?????? ??????????? ????? WB-490DC ????? ? ????????? ? ??? ??????????.</p>
11;–∫-5;1.00;2016-05-21 08:15:39;252000.000000;;??????????? ??????;????? WB-460DC;????? 460 ??<br/>  ?????? 170 ??<br/>  ?????? ????? 72 ??<br/>  ??? 215 ??<br/>  ???????????????? 420 ??<br/>  ????????? 5 ???????;<p>?????? ???????????†????? WB-460DC ?? ????????????? ????? ??? ??????????.</p>
12;–∫-6;1.00;2016-05-21 08:19:54;213000.000000;;??????????? ??????;????? WB-430DC;????? 430 ??<br/>  ?????? 160 ??<br/>  ?????? ????? 70 ??<br/>  ??? 160 ??<br/>  ???????????????? 350 ??<br/>  ????????? 5 ???????;<p>?????? ??????????? ????? WB-430DC ????? ? ????????? ? ??? ??????????.</p>
13;–∫-7;1.00;2016-05-21 08:24:09;267000.000000;;??????????? ??????;????? WB-490DCM;????? 504 ??<br/>  ?????? 169 ??<br/>  ?????? ????? 80 ??<br/>  ??? 240 ??<br/>  ???????????????? 500 ??<br/>  ????????? 6 ???????;<p>?????? ??????????? ????? WB-490DCM ????? ? ????????? ? ??? ??????????.</p>
14;–∫-8;1.00;2016-05-21 08:26:51;259000.000000;;??????????? ??????;????? WB-460DCM;????? 460 ??<br/>  ?????? 170 ??<br/>  ?????? ????? 72 ??<br/>  ??? 215 ??<br/>  ???????????????? 420 ??<br/>  ????????? 5 ???????;<p>?????? ???????????†????? WB-460DCM ?? ????????????? ????? ??? ??????????.</p>
15;–∫-9;1.00;2016-05-21 08:28:51;214000.000000;;??????????????? ??????;????? WB-430DCM;????? 430 ??<br/>  ?????? 160 ??<br/>  ?????? ????? 70 ??<br/>  ??? 189 ??<br/>  ???????????????? 350 ??<br/>  ????????? 5 ???????;"<p>†</p>  <p style=""text-align: justify;"">??????????? ????? WB 430 DCM ???????????? ????? ???????? ?????? ?????????????? ???? ?? ????????. ???????? ??? ??????? ??? ????? ? ????????? ? ???????? ??????? (??????????? ??????? ?? -5∞ ? ?? +40∞ ?) ?? ?????? ? ????? ??? ????????? ???? ? ??????? ????? ?? 0,8 ?. ???????? ????? ????? ?????????????? ? ???????? ??????? ?????????? ????? ??? ??????, ??????????? ??? ?????????????? ?????????.</p>  <p style=""text-align: justify;"">????? ????????? 430 ??, ?????? ? 160 ??. ? ??????? ????? 189 ?? ?? ???????????????? ?????????? 400 ??. ???????????? ???????????????????? ? 5 ???????? ???????. ?? ?????? ??????????????? ????? ????????? ?? 40 ?.?.</p>  <p style=""text-align: justify;"">????? WB 430 DCM ?? ????????????? ?? ????????? ??????? ???????? ? ???????? ???????, ???????? ????????? ? ???????? ????????-????????? ? ??????? ???????????. ????????????? ? ????????? ????? ???????? ?????? ??????, ??????? ????, ?????????? ? ??????? ?????, ???????? ????, ????????? ?????, ????????? ???????. ????? ????? ???????????? ? ??????? ??????????????? ? ????????. ??? ?????? ??? ????? ?????????? ? ??????, ? ??? ????????? ?? ?????? ??????? ? ??? ?????? ??? ????????? ?????.</p>  <p style=""text-align: justify;"">?? ?????? ??????? ??? ?????? ????? ?????????? ? ?????????????? ??????????, ?? ????? ???? ??????? ???????? ???????.</p>  <p style=""text-align: justify;"">?????? ????? WB 430DCM ????? ?? ????? ??? ?? ??????????? ???????????? ??????. ?? ???????????????? ??? ?? ???? ???????????? ???????? ? ??????? ? ???????. ??? ??????????? ?????? ?? ?????????? ????? ??????????? ? ?????? ?????? ????????? ??????? ??????, ??? ??? ?? ?????? ?? ??????????? ? ??????????? ?????? ??????. ?? ??? ??????? ?? ????????????? ????????.</p>  <p>†</p>"
16;–¥-1;1.00;2016-05-21 08:31:36;1000.000000;;???????????? ??? ??? ?????;??????? ?? ????? 2 ?????;;<p>? ??????????? ???????????? ????? ???????? 1,60 ??. ?? ?????? ??????? ??????? ? ???????? ????? ?? ?????? 2?.</p>  <p>??????????? ?????????? ????? ??????? ??????? ?? ????? ????? 3,6 ?.†</p>
18;–¥-3;1.00;2016-05-21 08:39:18;3600.000000;;???????????? ??? ??? ?????;??? ??????;;
19;–∫-10;1.00;2016-05-31 09:48:28;262000.000000;;??????????? ??????;????? WB-490;????? 504 ??<br/>  ?????? 169 ??<br/>  ?????? ????? 80 ??<br/>  ??? 230 ??<br/>  ???????????????? 500 ??<br/>  ????????? 6 ???????;<p>?????? ??????????? ????? WB-490 ????? ? ????????? ? ??? ??????????.</p>
20;–∫-11;1.00;2016-05-31 09:50:41;251000.000000;;??????????? ??????;????? WB-460;????? 460 ??<br/>  ?????? 170 ??<br/>  ?????? ????? 72 ??<br/>  ??? 215 ??<br/>  ???????????????? 420 ??<br/>  ????????? 5 ???????;<p>?????? ??????????? ????? WB-460 ????? ? ????????? ? ??? ??????????.</p>
